# TRENIKO — https://treniko.com/
#
# `/` is a public landing page and is meant to be indexed. Everything else in
# this app is either an authentication screen or sits behind a login, so it is
# disallowed here as well as being marked `noindex, nofollow` at runtime by
# src/seo/RouteMeta.jsx. Two layers, because a crawler that does not execute
# JavaScript never sees the runtime tag.
#
# Add a private route? Add it in both places.

User-agent: *
Allow: /$
Allow: /privacy
Allow: /terms

# Static content pages. Not part of the SPA — generated by
# scripts/generate-content-pages.mjs and served straight off disk, so their text
# is in the response body rather than behind a JavaScript render.
Allow: /personal-trainer-software
Allow: /personal-trainer-client-management-software
Allow: /guides
Allow: /free-personal-trainer-client-tracker
Allow: /personal-trainer-pricing-calculator
Allow: /downloads/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /check-email
Disallow: /dashboard
Disallow: /admin
Disallow: /api/
Disallow: /uploads/

Sitemap: https://treniko.com/sitemap.xml
